Rank,Problem,LeetCode #,Difficulty,Acceptance %,Frequency %,Tier,Primary Topic,Companies
216,Valid Word Abbreviation,408,Easy,37.0,27.5,A,Two Pointers/String,Meta
217,Binary Search,704,Easy,60.5,27.3,A,Array/Binary Search,Amazon;Google
218,Gas Station,134,Medium,47.5,27.1,A,Array/Greedy,Amazon;Google
219,Peak Index in a Mountain Array,852,Medium,66.9,27.1,A,Array/Binary Search,Amazon;Google
220,Largest Number,179,Medium,42.6,26.9,B,Array/String/Greedy/Sorting,Amazon;Google
221,Check if Array Is Sorted and Rotated,1752,Easy,55.7,26.8,B,Array,Amazon;Google
222,Meeting Rooms III,2402,Hard,51.6,26.7,B,Array/Hash Table/Sorting/Heap,Google;Uber
223,Moving Average from Data Stream,346,Easy,80.2,26.7,B,Array/Design/Queue,Google;Meta
224,Reorder List,143,Medium,64.6,26.6,B,Linked List/Two Pointers/Stack/Recursion,Amazon;Google
225,Odd Even Linked List,328,Medium,62.3,26.5,B,Linked List,Amazon;Google
226,Add Two Integers,2235,Easy,87.9,26.2,B,Math,Google;Meta
227,Open the Lock,752,Medium,61.2,26.1,B,Array/Hash Table/String/BFS,Amazon;Uber
228,Analyze User Website Visit Pattern,1152,Medium,44.2,25.6,B,Array/Hash Table/Sorting,Amazon;Uber
229,Maximal Square,221,Medium,50.0,25.6,B,Array/DP/Matrix,Amazon;Google
230,Permutation in String,567,Medium,48.5,25.6,B,Hash Table/Two Pointers/String/Sliding Window,Amazon;Google
231,Reverse Pairs,493,Hard,33.7,25.5,B,Array/Binary Search/Divide&Conquer/Merge Sort,Amazon;Google
232,Reverse String,344,Easy,80.6,25.5,B,Two Pointers/String,Amazon;Google
233,Remove K Digits,402,Medium,36.4,25.3,B,String/Stack/Greedy/Monotonic Stack,Amazon;Google
234,Construct Quad Tree,427,Medium,78.5,25.3,B,Array/Divide and Conquer/Tree/Matrix,Uber
235,Find the Closest Palindrome,564,Hard,32.0,25.3,B,Math/String,Uber
236,Integer to English Words,273,Hard,34.8,25.2,B,Math/String/Recursion,Amazon;Google
237,Intersection of Two Linked Lists,160,Easy,63.2,25.2,B,Hash Table/Linked List/Two Pointers,Amazon;Google
238,Target Sum,494,Medium,51.9,25.2,B,Array/DP/Backtracking,Amazon;Google
239,Rotate String,796,Easy,65.1,25.0,B,String/String Matching,Amazon;Google
240,Multiply Strings,43,Medium,43.6,24.9,B,Math/String/Simulation,Google;Meta
241,Find K Pairs with Smallest Sums,373,Medium,41.6,24.7,B,Array/Heap,Google;Uber
242,Invert Binary Tree,226,Easy,79.8,24.6,B,Tree/DFS/BFS,Amazon;Google
243,Lowest Common Ancestor of a Binary Search Tree,235,Medium,70.1,24.4,B,Tree/DFS/BST,Amazon;Meta
244,Populating Next Right Pointers in Each Node,116,Medium,66.9,24.4,B,Linked List/Tree/BFS/DFS,Amazon;Meta
245,Sort List,148,Medium,63.9,24.4,B,Linked List/Two Pointers/Divide&Conquer/Merge Sort,Amazon;Google
246,The Earliest Moment When Everyone Become Friends,1101,Medium,65.9,24.4,B,Array/Union-Find/Sorting,Google;Uber
247,Majority Element II,229,Medium,55.8,24.1,B,Array/Hash Table/Sorting/Counting,Amazon;Google
248,Remove Duplicates from Sorted List,83,Easy,56.3,24.1,B,Linked List,Amazon;Google
249,Expression Add Operators,282,Hard,42.8,23.9,B,Math/String/Backtracking,Google;Meta
250,Minimum Number of Days to Make m Bouquets,1482,Medium,56.3,23.8,B,Array/Binary Search,Amazon;Google
251,Minimum Add to Make Parentheses Valid,921,Medium,74.4,23.6,B,String/Stack/Greedy,Google;Meta
252,Nested List Weight Sum,339,Medium,85.9,23.6,B,DFS/BFS,Meta
253,Is Subsequence,392,Easy,48.9,23.5,B,Two Pointers/String/DP,Amazon;Google
254,Online Stock Span,901,Medium,68.7,23.4,B,Stack/Design/Monotonic Stack,Amazon;Google
255,Delete Node in a BST,450,Medium,54.2,23.3,B,Tree/Binary Search Tree/Binary Tree,Google;Uber
256,Design Parking System,1603,Easy,87.2,23.3,B,Design/Simulation/Counting,Amazon;Uber
257,Regions Cut By Slashes,959,Medium,77.5,23.3,B,Array/Hash Table/DFS/Union-Find/Matrix,Google;Uber
258,Linked List Cycle II,142,Medium,57.3,23.2,B,Hash Table/Linked List/Two Pointers,Amazon;Google
259,Trapping Rain Water II,407,Hard,64.0,23.2,B,Array/Heap/BFS/Matrix,Amazon;Google
260,Sum Root to Leaf Numbers,129,Medium,69.6,23.2,B,Tree/DFS,Meta
261,Wildcard Matching,44,Hard,31.4,23.0,B,String/DP/Greedy/Recursion,Google;Meta
262,Find All Anagrams in a String,438,Medium,53.3,22.9,B,Hash Table/String/Sliding Window,Amazon;Google
263,Rearrange Array Elements by Sign,2149,Medium,84.5,22.9,B,Array/Two Pointers/Simulation,Amazon;Google
264,Min Cost Climbing Stairs,746,Easy,68.0,22.8,B,Array/DP,Amazon;Google
265,Palindromic Substrings,647,Medium,72.6,22.8,B,Two Pointers/String/DP,Google;Meta
266,Russian Doll Envelopes,354,Hard,37.7,22.6,B,Array/Binary Search/Dynamic Programming/Sorting,Google;Uber
267,Sort Characters By Frequency,451,Medium,75.1,22.3,B,Hash Table/String/Sorting/Heap,Amazon;Google
268,Longest Common Subsequence,1143,Medium,58.9,22.2,B,String/DP,Amazon;Google
269,Kth Largest Element in a Stream,703,Easy,60.7,22.0,B,Tree/Design/BST/Heap,Amazon;Google
270,Maximum Swap,670,Medium,51.9,22.0,B,Math/Greedy,Google;Meta
271,Longest Increasing Path in a Matrix,329,Hard,56.3,21.9,B,Array/Dynamic Programming/DFS/Memoization,Google;Uber
272,Maximum Profit in Job Scheduling,1235,Hard,54.6,21.9,B,Array/Binary Search/DP/Sorting,Amazon;Uber
273,Shortest Palindrome,214,Hard,41.9,21.9,B,String/Rolling Hash/String Matching,Google;Uber
274,First Unique Number,1429,Medium,57.7,21.7,B,Hash Table/Design/Queue,Uber
275,Buildings With an Ocean View,1762,Medium,80.9,21.6,B,Array/Stack/Monotonic Stack,Meta
276,Find All Possible Recipes from Given Supplies,2115,Medium,56.8,21.5,B,Array/Hash Table/String/Graph/Topological Sort,Google;Uber
277,Number of Matching Subsequences,792,Medium,50.6,21.4,B,Array/Hash Table/String/Sorting,Google;Uber
278,Add Digits,258,Easy,68.6,21.3,B,Math/Simulation/Number Theory,Google;Uber
279,Binary Tree Inorder Traversal,94,Easy,79.7,21.3,B,Stack/Tree/DFS,Google;Meta
280,Closest Binary Search Tree Value,270,Easy,49.3,20.8,B,Tree/BST/DFS/Binary Search,Meta;Uber
281,Maximum Width of Binary Tree,662,Medium,45.3,20.6,B,Tree/DFS/BFS,Amazon;Uber
282,Non-overlapping Intervals,435,Medium,56.7,20.6,B,Array/DP/Greedy/Sorting,Amazon;Google
283,The Skyline Problem,218,Hard,45.0,20.6,B,Array/Divide and Conquer/Binary Indexed Tree/Segment Tree,Google;Uber
284,Maximum Points You Can Obtain from Cards,1423,Medium,57.3,20.4,B,Array/Sliding Window/Prefix Sum,Google;Uber
285,Detonate the Maximum Bombs,2101,Medium,49.9,20.3,B,Array/Math/DFS/BFS/Graph/Geometry,Google;Uber
286,Minimum Cost to Make at Least One Valid Path in a Grid,1368,Hard,70.9,20.3,B,Array/BFS/Graph/0-1 BFS,Google;Uber
287,Reconstruct Itinerary,332,Hard,44.3,20.3,B,Array/String/DFS/Graph/Eulerian Path,Google;Uber
288,Valid Number,65,Hard,22.6,20.3,B,String,Meta
289,Interval List Intersections,986,Medium,72.9,20.1,B,Array/Two Pointers,Meta;Uber
290,Dot Product of Two Sparse Vectors,1570,Medium,89.9,20.1,B,Array/Hash Table/Two Pointers,Meta
291,Range Sum of BST,938,Easy,87.6,20.1,B,Tree/BST/DFS,Meta
292,Maximum Average Subarray I,643,Easy,47.1,19.9,B,Array/Sliding Window,Google;Uber
293,Combination Sum II,40,Medium,59.0,19.8,B,Array/Backtracking,Google;Meta
294,Subarray Sums Divisible by K,974,Medium,56.1,19.5,B,Array/Hash Table/Prefix Sum,Google;Uber
295,Car Pooling,1094,Medium,56.2,19.0,B,Array/Prefix Sum/Heap,Meta;Uber
296,Strobogrammatic Number,246,Easy,47.5,19.0,B,Hash Table/Two Pointers/String,Meta;Uber
297,Unique Paths II,63,Medium,44.2,19.0,B,Array/DP/Matrix,Google;Meta
298,Maximum Width Ramp,962,Medium,55.8,18.9,B,Array/Two Pointers/Stack/Monotonic Stack,Google;Uber
299,Largest Divisible Subset,368,Medium,49.4,18.8,B,Array/Math/Dynamic Programming/Sorting,Google;Uber
300,24 Game,679,Hard,59.3,18.7,B,Array/Math/Backtracking,Google;Uber
301,Ransom Note,383,Easy,65.7,18.6,B,Hash Table/String/Counting,Google;Uber
302,Range Sum Query - Immutable,303,Easy,71.4,18.5,B,Array/Design/Prefix Sum,Google;Meta
303,01 Matrix,542,Medium,53.4,18.3,B,Array/Dynamic Programming/BFS/Matrix,Google;Uber
304,Shortest Path in a Grid with Obstacles Elimination,1293,Hard,46.1,18.2,B,Array/BFS/Matrix,Google;Uber
305,All O`one Data Structure,432,Hard,44.3,18.0,B,Hash Table/Linked List/Design,Uber
306,Block Placement Queries,3161,Hard,41.5,18.0,B,Array/Binary Search/Binary Indexed Tree/Segment Tree,Uber
307,Cherry Pickup,741,Hard,39.8,18.0,B,Array/Dynamic Programming/Matrix,Uber
308,Count Subarrays With Fixed Bounds,2444,Hard,69.2,18.0,B,Array/Queue/Sliding Window,Uber
309,Design In-Memory File System,588,Hard,48.3,18.0,B,Trie/Design/Hash Table,Uber
310,Divide Nodes Into the Maximum Number of Groups,2493,Hard,66.9,18.0,B,DFS/BFS/Union-Find/Graph,Uber
311,Escape the Spreading Fire,2258,Hard,38.5,18.0,B,Array/Binary Search/BFS/Matrix,Uber
312,Find Minimum Time to Reach Last Room I,3341,Medium,55.4,18.0,B,Array/Graph/Heap/Shortest Path,Uber
313,Leftmost Column with at Least a One,1428,Medium,55.3,18.0,B,Binary Search/Matrix/Interactive,Uber
314,Minimum Edge Reversals So Every Node Is Reachable,2858,Hard,59.9,18.0,B,Dynamic Programming/DFS/BFS/Graph,Uber
315,Minimum Number of Operations to Make Array Continuous,2009,Hard,51.8,18.0,B,Array/Hash Table/Binary Search/Sliding Window,Uber
316,Minimum Operations to Write the Letter Y on a Grid,3071,Medium,64.6,18.0,B,Array/Hash Table/Matrix,Uber
317,Rotating the Box,1861,Medium,82.5,18.0,B,Array/Two Pointers/Matrix,Uber
318,Shortest Bridge,934,Medium,59.6,18.0,B,Array/DFS/BFS/Matrix,Uber
319,Shuffle an Array,384,Medium,59.8,18.0,B,Array/Math/Design/Randomized,Uber
320,Split Message Based on Limit,2468,Hard,42.2,18.0,B,String/Enumeration,Uber
321,The Maze,490,Medium,60.5,18.0,B,BFS/DFS/Matrix,Uber
322,Best Time to Buy and Sell Stock III,123,Hard,53.2,17.9,B,Array/DP,Google;Meta
323,House Robber II,213,Medium,44.6,17.9,B,Array/Dynamic Programming,Google;Uber
324,H-Index,274,Medium,41.2,17.5,B,Array/Sorting/Counting Sort,Google;Uber
325,Find Eventual Safe States,802,Medium,70.3,17.2,B,DFS/BFS/Graph/Topological Sort,Google;Uber
326,Find the Safest Path in a Grid,2812,Medium,48.6,17.0,B,Array/Binary Search/BFS/Union-Find,Google;Uber
327,Identify the Largest Outlier in an Array,3371,Medium,36.2,17.0,B,Array/Hash Table/Counting,Amazon
328,Continuous Subarrays,2762,Medium,57.9,16.8,B,Array/Queue/Sliding Window/Ordered Set,Google;Uber
329,Max Area of Island,695,Medium,73.8,16.8,B,Array/DFS/BFS/Union-Find/Matrix,Google;Uber
330,Sum of Distances in Tree,834,Hard,65.5,16.7,B,Dynamic Programming/Tree/DFS,Google;Uber
331,Minimum Number of Increments on Subarrays to Form a Target Array,1526,Hard,78.1,16.7,B,Array/Stack/Greedy/Monotonic Stack/DP,Google
332,Predict the Winner,486,Medium,56.1,16.3,B,Array/Math/Dynamic Programming/Game Theory,Google;Uber
333,Repeated String Match,686,Medium,38.4,16.3,B,String/String Matching,Google;Uber
334,Combinations,77,Medium,74.2,16.2,B,Backtracking,Google;Meta
335,Missing Ranges,163,Easy,35.5,16.2,B,Array,Meta
336,Maximum Number of Events That Can Be Attended,1353,Medium,38.9,16.1,B,Array/Greedy/Sorting/Heap,Google;Uber
337,Convert Sorted Array to Binary Search Tree,108,Easy,75.2,15.9,B,Array/Divide&Conquer/Tree/BST,Google;Meta
338,Design a Text Editor,2296,Hard,50.1,15.9,B,Linked List/String/Stack/Design,Google;Uber
339,Valid Parenthesis String,678,Medium,39.8,15.9,B,String/Dynamic Programming/Stack/Greedy,Google;Uber
340,Viewers Turned Streamers,2995,Hard,42.7,15.9,B,Database,Google
341,Logger Rate Limiter,359,Easy,76.8,15.7,B,Hash Table/Design,Google
342,Concatenated Words,472,Hard,49.7,15.5,B,Array/String/DP/DFS/Trie,Amazon
343,Number of Visible People in a Queue,1944,Hard,72.4,15.2,B,Array/Stack/Monotonic Stack,Google
344,Power of Two,231,Easy,49.9,15.2,B,Math/Bit Manipulation/Recursion,Google
345,Substring with Concatenation of All Words,30,Hard,34.0,14.8,B,Hash Table/String/Sliding Window,Google;Meta
346,Add Edges to Make Degrees of All Nodes Even,2508,Hard,36.5,14.4,B,Hash Table/Graph,Uber
347,Array With Elements Not Equal to Average of Neighbors,1968,Medium,50.8,14.4,B,Array/Greedy/Sorting,Uber
348,Best Time to Buy and Sell Stock using Strategy,3652,Medium,59.7,14.4,B,Array/Sliding Window/Prefix Sum,Uber
349,Boundary of Binary Tree,545,Medium,48.1,14.4,B,Tree/DFS,Uber
350,Calculate Digit Sum of a String,2243,Easy,67.9,14.4,B,String/Simulation,Uber
351,Check If String Is a Prefix of Array,1961,Easy,52.9,14.4,B,Array/Two Pointers/String,Uber
352,Check for Contradictions in Equations,2307,Hard,44.0,14.4,B,Graph/Union-Find/DFS,Uber
353,Check if a String Is an Acronym of Words,2828,Easy,83.1,14.4,B,Array/String,Uber
354,Construct K Palindrome Strings,1400,Medium,68.5,14.4,B,Hash Table/String/Greedy/Counting,Uber
355,Count Paths That Can Form a Palindrome in a Tree,2791,Hard,52.6,14.4,B,Dynamic Programming/Bit Manipulation/Tree/DFS,Uber
356,Course Schedule IV,1462,Medium,60.0,14.4,B,DFS/BFS/Graph/Topological Sort,Uber
357,Create Binary Tree From Descriptions,2196,Medium,83.9,14.4,B,Array/Hash Table/Tree,Uber
358,Dungeon Game,174,Hard,41.6,14.4,B,Array/Dynamic Programming/Matrix,Uber
359,Employee Importance,690,Medium,69.6,14.4,B,Array/Hash Table/Tree/DFS/BFS,Uber
360,Encode and Decode TinyURL,535,Medium,86.7,14.4,B,Hash Table/String/Design,Uber
361,Excel Sheet Column Number,171,Easy,68.0,14.4,B,Math/String,Uber
362,Factor Combinations,254,Medium,50.6,14.4,B,Backtracking,Uber
363,Falling Squares,699,Hard,48.0,14.4,B,Array/Segment Tree/Ordered Set,Uber
364,Fibonacci Number,509,Easy,73.9,14.4,B,Math/DP/Recursion/Memoization,Amazon
365,Final Prices With a Special Discount in a Shop,1475,Easy,84.2,14.4,B,Array/Stack/Monotonic Stack,Uber
366,Find Minimum Time to Reach Last Room II,3342,Medium,67.6,14.4,B,Array/Graph/Heap/Shortest Path,Uber
367,Find Pattern in Infinite Stream I,3023,Medium,57.4,14.4,B,Sliding Window/String Matching,Uber
368,Find Pattern in Infinite Stream II,3037,Hard,67.7,14.4,B,Sliding Window/String Matching,Uber
369,Find the City With the Smallest Number of Neighbors at a Threshold Distance,1334,Medium,73.2,14.4,B,Dynamic Programming/Graph/Shortest Path,Uber
370,Find the Distance Value Between Two Arrays,1385,Easy,72.0,14.4,B,Array/Two Pointers/Binary Search/Sorting,Uber
371,Find the Number of Ways to Place People II,3027,Hard,64.4,14.4,B,Array/Math/Geometry/Sorting,Uber
372,Fixed Point,1064,Easy,64.3,14.4,B,Array/Binary Search,Uber
373,Hopper Company Queries I,1635,Hard,48.0,14.4,B,Database,Uber
374,Hopper Company Queries II,1645,Hard,39.9,14.4,B,Database,Uber
375,Hopper Company Queries III,1651,Hard,65.3,14.4,B,Database,Uber
376,Intersection of Multiple Arrays,2248,Easy,68.8,14.4,B,Array/Hash Table/Sorting,Uber
377,K Divisible Elements Subarrays,2261,Medium,55.1,14.4,B,Array/Hash Table/Trie,Uber
378,Longest Palindromic Subsequence,516,Medium,65.6,14.4,B,String/Dynamic Programming,Uber
379,Match Alphanumerical Pattern in Matrix I,3078,Medium,65.3,14.4,B,Array/Hash Table/Matrix,Uber
380,Maximize Amount After Two Days of Conversions,3387,Medium,61.7,14.4,B,Array/String/DFS/BFS/Graph,Uber
381,Maximize Win From Two Segments,2555,Medium,37.9,14.4,B,Array/Binary Search/Sliding Window,Uber
382,Maximum Coin Collection ,3466,Medium,52.9,14.4,B,Array/Dynamic Programming,Uber
383,Maximum Increasing Triplet Value,3073,Medium,36.0,14.4,B,Array/Ordered Set,Uber
384,Maximum Number of Eaten Apples,1705,Medium,43.6,14.4,B,Array/Greedy/Heap,Uber
385,Maximum Subarray Min-Product,1856,Medium,40.5,14.4,B,Array/Stack/Monotonic Stack/Prefix Sum,Uber
386,Maximum XOR for Each Query,1829,Medium,84.7,14.4,B,Array/Bit Manipulation/Prefix Sum,Uber
387,Minimum Absolute Sum Difference,1818,Medium,32.6,14.4,B,Array/Binary Search/Sorting,Uber
388,Minimum Operations to Make Binary Array Elements Equal to One I,3191,Medium,80.4,14.4,B,Array/Bit Manipulation/Queue/Sliding Window,Uber
389,Minimum Operations to Make Binary Array Elements Equal to One II,3192,Medium,65.3,14.4,B,Array/Dynamic Programming/Greedy,Uber
390,Minimum Score Triangulation of Polygon,1039,Medium,67.5,14.4,B,Array/Dynamic Programming,Uber
391,Minimum Sum of Squared Difference,2333,Medium,26.9,14.4,B,Array/Binary Search/Greedy/Heap,Uber
392,Minimum Time to Complete Trips,2187,Medium,39.8,14.4,B,Array/Binary Search,Uber
393,Nearest Exit from Entrance in Maze,1926,Medium,48.7,14.4,B,Array/BFS/Matrix,Uber
394,Number Of Ways To Reconstruct A Tree,1719,Hard,46.1,14.4,B,Array/Hash Table/Tree/Graph,Uber
395,Number of Black Blocks,2768,Medium,42.0,14.4,B,Array/Hash Table/Enumeration,Uber
396,Number of Nodes in the Sub-Tree With the Same Label,1519,Medium,55.5,14.4,B,Hash Table/Tree/DFS/BFS,Uber
397,Number of People That Can Be Seen in a Grid,2282,Medium,47.4,14.4,B,Array/Stack/Matrix/Monotonic Stack,Uber
398,Number of Strings That Appear as Substrings in Word,1967,Easy,86.1,14.4,B,Array/String,Uber
399,Number of Ways to Reach Destination in the Grid,2912,Hard,57.7,14.4,B,Dynamic Programming/Matrix,Uber
400,One Edit Distance,161,Medium,34.6,14.4,B,Two Pointers/String,Uber
401,Optimal Account Balancing,465,Hard,50.5,14.4,B,Backtracking/Bit Manipulation,Uber
402,Palindrome Permutation,266,Easy,68.7,14.4,B,Hash Table/String,Uber
403,Parallel Courses,1136,Medium,62.3,14.4,B,Graph/Topological Sort,Uber
404,Plates Between Candles,2055,Medium,47.3,14.4,B,Array/String/Prefix Sum/Binary Search,Amazon
405,Points That Intersect With Cars,2848,Easy,73.5,14.4,B,Array/Hash Table/Prefix Sum,Uber
406,Random Pick with Blacklist,710,Hard,35.1,14.4,B,Array/Hash Table/Math/Binary Search,Uber
407,Remove Max Number of Edges to Keep Graph Fully Traversable,1579,Hard,70.2,14.4,B,Union-Find/Graph,Uber
408,Remove Zero Sum Consecutive Nodes from Linked List,1171,Medium,53.2,14.4,B,Hash Table/Linked List,Uber
409,Replace Words,648,Medium,68.8,14.4,B,Array/Hash Table/String/Trie,Uber
410,Reverse Words in a String II,186,Medium,56.7,14.4,B,Two Pointers/String,Uber
411,The Maze II,505,Medium,55.1,14.4,B,Graph/BFS/Heap/Shortest Path,Uber
412,Trips and Users,262,Hard,38.6,14.4,C,Database,Uber
413,Walls and Gates,286,Medium,64.1,14.4,C,BFS/Matrix,Uber
414,Word Pattern,290,Easy,44.3,14.4,C,Hash Table/String,Uber
415,Word Pattern II,291,Medium,48.9,14.4,C,Hash Table/String/Backtracking,Uber
416,Combine Two Tables,175,Easy,79.2,14.1,C,Database,Amazon
417,Flatten Binary Tree to Linked List,114,Medium,70.2,14.0,C,Linked List/Stack/Tree/DFS,Google;Meta
418,Search Suggestions System,1268,Medium,65.1,13.9,C,Array/String/Trie/Sorting,Amazon
419,Make Array Zero by Subtracting Equal Amounts,2357,Easy,73.7,13.7,C,Array/Hash Table/Greedy/Sorting,Amazon
420,Continuous Subarray Sum,523,Medium,31.2,13.6,C,Array/Hash Table/Prefix Sum,Meta
421,Convert Binary Search Tree to Sorted Doubly Linked List,426,Medium,65.6,13.6,C,Linked List/Stack/Tree/BST/DFS,Meta
422,Find All Numbers Disappeared in an Array,448,Easy,63.8,13.6,C,Array/Hash Table,Google
423,Insert into a Sorted Circular Linked List,708,Medium,38.5,13.6,C,Linked List,Meta
424,Remove Invalid Parentheses,301,Hard,49.8,13.6,C,String/Backtracking/BFS,Meta
425,Second Highest Salary,176,Medium,46.4,13.6,C,Database,Amazon
426,Fizz Buzz,412,Easy,75.3,13.4,C,Math/String/Simulation,Amazon
427,Guess the Word,843,Hard,36.9,13.4,C,Array/Math/Interactive/Game Theory,Google
428,Separate Squares I,3453,Medium,58.0,13.3,C,Array/Math/Binary Search/Geometry,Google
429,Article Views I,1148,Easy,76.7,13.2,C,Database,Amazon
430,The kth Factor of n,1492,Medium,70.2,13.2,C,Math,Amazon
431,Employees Earning More Than Their Managers,181,Easy,72.9,13.1,C,Database,Amazon
432,Minimum Health to Beat Game,2214,Medium,58.8,13.1,C,Array/Greedy,Amazon
433,Reverse Vowels of a String,345,Easy,60.7,13.1,C,Two Pointers/String,Google
434,Sort an Array,912,Medium,55.9,13.1,C,Array/Divide&Conquer/Sorting/Heap/Merge Sort/Counting Sort/Radix Sort,Google
435,Minimum Area Rectangle,939,Medium,55.3,13.0,C,Array/Hash Table/Math/Geometry/Sorting,Google
