Rank,Problem,LeetCode #,Difficulty,Acceptance %,Frequency %,Tier,Primary Topic,Companies
436,Partition Labels,763,Medium,81.8,12.7,C,Hash Table/Two Pointers/String/Greedy,Amazon
437,Range Module,715,Hard,44.7,12.5,C,Design/Segment Tree/Ordered Set,Google
438,Power of Three,326,Easy,50.7,12.4,C,Math/Recursion,Google
439,Finding MK Average,1825,Hard,38.7,12.3,C,Hash Table/Design/Ordered Set,Google
440,Move Pieces to Obtain a String,2337,Medium,56.7,12.3,C,Two Pointers/String,Google
441,Boats to Save People,881,Medium,61.4,12.2,C,Array/Two Pointers/Greedy/Sorting,Amazon
442,Find the Difference,389,Easy,60.1,12.1,C,Hash Table/String/Bit Manipulation/Sorting,Google
443,Greatest Common Divisor of Strings,1071,Easy,53.4,12.1,C,Math/String,Google
444,Critical Connections in a Network,1192,Hard,59.3,12.0,C,Graph/DFS/Biconnected Component,Amazon
445,Delete Nodes And Return Forest,1110,Medium,72.5,11.9,C,Tree/DFS/Hash Table,Google
446,Cutting Ribbons,1891,Medium,53.0,11.8,C,Array/Binary Search,Meta
447,Kth Smallest Element in a Sorted Matrix,378,Medium,64.4,11.8,C,Array/Binary Search/Matrix/Heap,Meta
448,Managers with at Least 5 Direct Reports,570,Medium,48.9,11.8,C,Database,Meta
449,Product of Two Run-Length Encoded Arrays,1868,Medium,59.6,11.8,C,Array/Two Pointers,Meta
450,Swap Adjacent in LR String,777,Medium,37.9,11.8,C,Two Pointers/String,Google
451,Valid Palindrome III,1216,Hard,49.1,11.8,C,String/DP,Meta
452,Zero Array Transformation III,3362,Medium,54.9,11.8,C,Array/Greedy/Sorting/Heap,Meta
453,First Bad Version,278,Easy,46.9,11.5,C,Binary Search/Interactive,Google
454,Perfect Squares,279,Medium,56.3,11.5,C,Math/DP/BFS,Google
455,Summary Ranges,228,Easy,53.9,11.3,C,Array,Google
456,Single Number II,137,Medium,66.7,11.2,C,Array/Bit Manipulation,Google
457,Implement Stack using Queues,225,Easy,69.4,11.1,C,Stack/Design/Queue,Google
458,Can Place Flowers,605,Easy,29.1,11.0,C,Array/Greedy,Google
459,Coin Change II,518,Medium,60.4,11.0,C,Array/DP,Google
460,Count Square Submatrices with All Ones,1277,Medium,80.7,10.9,C,Array/DP/Matrix,Google
461,Minimum Area Rectangle II,963,Medium,55.9,10.9,C,Array/Math/Geometry,Google
462,Sum of Two Integers,371,Medium,55.1,10.9,C,Math/Bit Manipulation,Google
463,Brightest Position on Street,2021,Medium,60.7,10.8,C,Array/Sweep Line/Prefix Sum,Uber
464,Candy Crush,723,Medium,77.6,10.8,C,Array/Two Pointers/Matrix/Simulation,Uber
465,Collect Coins in a Tree,2603,Hard,40.4,10.8,C,Array/Tree/Graph/Topological Sort,Uber
466,Count Nice Pairs in an Array,1814,Medium,48.4,10.8,C,Array/Hash Table/Math,Uber
467,Count the Number of Good Subarrays,2537,Medium,65.7,10.8,C,Array/Hash Table/Sliding Window,Uber
468,Design Browser History,1472,Medium,78.4,10.8,C,Array/Linked List/Stack/Design,Uber
469,Design File System,1166,Medium,65.2,10.8,C,Hash Table/String/Trie/Design,Uber
470,Design Memory Allocator,2502,Medium,50.3,10.8,C,Array/Hash Table/Design/Simulation,Uber
471,Exam Room,855,Medium,43.6,10.8,C,Design/Heap/Ordered Set,Uber
472,Find the Length of the Longest Common Prefix,3043,Medium,62.3,10.8,C,Array/Hash Table/String/Trie,Uber
473,Is Graph Bipartite?,785,Medium,59.5,10.8,C,DFS/BFS/Union-Find/Graph,Uber
474,Length of Longest Subarray With at Most K Frequency,2958,Medium,56.7,10.8,C,Array/Hash Table/Sliding Window,Uber
475,Longest Path With Different Adjacent Characters,2246,Hard,54.0,10.8,C,Array/String/Tree/DFS/Graph,Uber
476,Maximum Earnings From Taxi,2008,Medium,46.6,10.8,C,Array/Hash Table/Binary Search/Dynamic Programming,Uber
477,Min Cost to Connect All Points,1584,Medium,71.2,10.8,C,Array/Union-Find/Graph/MST,Uber
478,Minimum Absolute Difference Between Elements With Constraint,2817,Medium,37.8,10.8,C,Array/Binary Search/Ordered Set,Uber
479,Minimum Cost For Tickets,983,Medium,67.4,10.8,C,Array/Dynamic Programming,Uber
480,Minimum Operations to Reduce an Integer to 0,2571,Medium,62.8,10.8,C,Dynamic Programming/Greedy/Bit Manipulation,Uber
481,Most Profitable Path in a Tree,2467,Medium,67.3,10.8,C,Array/Tree/DFS/Graph,Uber
482,Number of Adjacent Elements With the Same Color,2672,Medium,59.9,10.8,C,Array,Uber
483,Number of Flowers in Full Bloom,2251,Hard,58.0,10.8,C,Array/Hash Table/Binary Search/Prefix Sum,Uber
484,Patching Array,330,Hard,54.4,10.8,C,Array/Greedy,Uber
485,Replace Non-Coprime Numbers in Array,2197,Hard,57.6,10.8,C,Array/Math/Stack/Number Theory,Uber
486,Rotated Digits,788,Medium,64.0,10.8,C,Math/Dynamic Programming,Uber
487,Sliding Puzzle,773,Hard,74.5,10.8,C,Array/Dynamic Programming/Backtracking/BFS,Uber
488,Smallest String With Swaps,1202,Medium,60.8,10.8,C,Array/Hash Table/String/Union-Find,Uber
489,Time Needed to Buy Tickets,2073,Easy,72.8,10.8,C,Array/Queue/Simulation,Uber
490,Verifying an Alien Dictionary,953,Easy,56.0,10.8,C,Array/Hash Table/String,Uber
491,Water and Jug Problem,365,Medium,45.8,10.8,C,Math/DFS/BFS,Uber
492,Find All Duplicates in an Array,442,Medium,76.8,10.7,C,Array/Hash Table,Google
493,Odd Even Jump,975,Hard,41.1,10.7,C,Array/DP/Stack/Monotonic Stack/Ordered Set,Google
494,Path With Minimum Effort,1631,Medium,62.8,10.7,C,Array/Binary Search/DFS/BFS/Union Find/Heap/Matrix,Google
495,Permutation Sequence,60,Hard,52.2,10.7,C,Math/Backtracking,Google
496,Race Car,818,Hard,44.6,10.7,C,DP/BFS,Google
497,Binary Subarrays With Sum,930,Medium,68.3,10.6,C,Array/Hash Table/Sliding Window/Prefix Sum,Google
498,Assign Cookies,455,Easy,54.7,10.4,C,Greedy/Array/Two Pointers/Sorting,Google
499,Implement Queue using Stacks,232,Easy,69.4,10.4,C,Stack/Design/Queue,Google
500,Network Delay Time,743,Medium,59.8,10.4,C,Graph/DFS/BFS/Heap/Shortest Path,Google
501,Redundant Connection,684,Medium,67.3,10.4,C,DFS/BFS/Union Find/Graph,Google
502,Delete Node in a Linked List,237,Medium,83.6,10.3,C,Linked List,Google
503,Find And Replace in String,833,Medium,50.9,10.3,C,Array/String/Sorting,Google
504,Minimum Number of Operations to Move All Balls to Each Box,1769,Medium,90.1,10.3,C,Array/String/Prefix Sum,Google
505,Minimum Time to Finish the Race,2188,Hard,43.3,10.3,C,Array/DP,Google
506,Repeated Substring Pattern,459,Easy,47.9,10.3,C,String/String Matching,Google
507,Design Tic-Tac-Toe,348,Medium,58.7,10.2,C,Array/Hash Table/Design/Matrix,Meta
508,Shortest Distance from All Buildings,317,Hard,44.9,10.2,C,Array/BFS/Matrix,Meta
509,Domino and Tromino Tiling,790,Medium,51.4,10.1,C,DP,Google
510,Snapshot Array,1146,Medium,36.7,10.1,C,Array/Hash Table/Binary Search/Design,Google
511,Triangle,120,Medium,59.9,10.1,C,Array/DP,Google
512,Backspace String Compare,844,Easy,49.8,10.0,C,Two Pointers/String/Stack,Google
513,Best Time to Buy and Sell Stock with Cooldown,309,Medium,61.7,10.0,C,Array/DP,Google
514,Combination Sum IV,377,Medium,55.0,10.0,C,Array/DP,Google
515,Detect Squares,2013,Medium,52.3,10.0,C,Array/Hash Table/Design/Counting,Google
516,Minimum Depth of Binary Tree,111,Easy,52.4,10.0,C,Tree/DFS/BFS,Meta
517,Remove Duplicate Letters,316,Medium,52.8,10.0,C,String/Stack/Greedy/Monotonic Stack,Google
518,Set Mismatch,645,Easy,44.2,10.0,C,Array/Hash Table/Bit Manipulation/Sorting,Google
519,Single-Threaded CPU,1834,Medium,47.4,10.0,C,Array/Sorting/Heap,Google
520,Car Fleet,853,Medium,54.8,9.8,C,Array/Stack/Sorting/Monotonic Stack,Google
521,Count Days Without Meetings,3169,Medium,48.1,9.8,C,Array/Sorting,Google
522,Count of Smaller Numbers After Self,315,Hard,43.3,9.8,C,Array/Binary Search/Divide&Conquer/Merge Sort/BIT,Google
523,Nth Digit,400,Medium,37.3,9.8,C,Math/Binary Search,Google
524,Number of Closed Islands,1254,Medium,67.0,9.8,C,Array/DFS/BFS/Union Find/Matrix,Google
525,Binary Tree Paths,257,Easy,68.2,9.6,C,Tree/DFS/String/Backtracking,Google
526,Find Pivot Index,724,Easy,62.1,9.6,C,Array/Prefix Sum,Google
527,Fraction to Recurring Decimal,166,Medium,30.6,9.6,C,Hash Table/Math/String,Google
528,Height of Binary Tree After Subtree Removal Queries,2458,Hard,54.9,9.6,C,Array/Tree/DFS/BFS,Google
529,Linked List Random Node,382,Medium,64.7,9.6,C,Linked List/Math/Reservoir Sampling/Randomized,Google
530,Maximum XOR of Two Numbers in an Array,421,Medium,53.4,9.6,C,Array/Hash Table/Bit Manipulation/Trie,Google
531,Sequence Reconstruction,444,Medium,30.5,9.6,C,Graph/Topological Sort,Google
532,Shortest Unsorted Continuous Subarray,581,Medium,38.0,9.6,C,Array/Two Pointers/Stack/Greedy/Sorting/Monotonic Stack,Google
533,Android Unlock Patterns,351,Medium,53.7,9.4,C,DP/Backtracking/Bit Manipulation,Google
534,Champagne Tower,799,Medium,64.1,9.4,C,DP,Google
535,Design a Stack With Increment Operation,1381,Medium,79.9,9.4,C,Array/Stack/Design,Google
536,Encode and Decode Strings,271,Medium,51.2,9.4,C,Array/String/Design,Google
537,Partition List,86,Medium,60.6,9.4,C,Linked List/Two Pointers,Google
538,Remove Linked List Elements,203,Easy,53.9,9.4,C,Linked List/Recursion,Google
539,Unique Length-3 Palindromic Subsequences,1930,Medium,73.8,9.4,C,Hash Table/String/Bit Manipulation/Prefix Sum,Google
540,Excel Sheet Column Title,168,Easy,45.8,9.2,C,Math/String,Google
541,Find Duplicate Subtrees,652,Medium,60.6,9.2,C,Tree/DFS/Hash Table,Google
542,Goat Latin,824,Easy,69.9,9.2,C,String,Meta
543,Longest Palindrome,409,Easy,55.8,9.2,C,Hash Table/String/Greedy,Google
544,Partition Array Into Two Arrays to Minimize Sum Difference,2035,Hard,23.0,9.2,C,Array/Two Pointers/Binary Search/DP/Bitmask,Google
545,Random Pick Index,398,Medium,65.0,9.2,C,Hash Table/Math/Reservoir Sampling/Randomized,Meta
546,Remove All Adjacent Duplicates in String II,1209,Medium,60.9,9.2,C,String/Stack,Meta
547,Shortest Path Visiting All Nodes,847,Hard,65.8,9.2,C,DP/BFS/Bit Manipulation/Graph/Bitmask,Google
548,Shortest Path in a Hidden Grid,1778,Medium,44.5,9.2,C,Array/DFS/BFS/Interactive,Meta
549,Time Taken to Cross the Door,2534,Hard,50.1,9.2,C,Array/Simulation/Queue,Google
550,Toeplitz Matrix,766,Easy,69.7,9.2,C,Array/Matrix,Meta
551,Count Numbers with Unique Digits,357,Medium,55.4,9.1,C,Math/DP/Backtracking,Google
552,Delete Nodes From Linked List Present in Array,3217,Medium,69.5,9.1,C,Array/Hash Table/Linked List,Google
553,Graph Valid Tree,261,Medium,49.8,9.1,C,Graph/DFS/BFS/Union Find,Google
554,Keys and Rooms,841,Medium,75.5,9.1,C,DFS/BFS/Graph,Google
555,Queue Reconstruction by Height,406,Medium,74.6,9.1,C,Array/Sorting/BIT/Segment Tree,Google
556,Recover Binary Search Tree,99,Medium,58.8,9.1,C,Tree/DFS/BST/BFS,Google
557,Remove Sub-Folders from the Filesystem,1233,Medium,78.6,9.1,C,Array/String/Trie,Google
558,Find in Mountain Array,1095,Hard,41.2,8.9,C,Array/Binary Search/Interactive,Google
559,Flatten Nested List Iterator,341,Medium,65.6,8.9,C,Stack/Tree/DFS/Design/Queue/Iterator,Google
560,Increasing Triplet Subsequence,334,Medium,39.2,8.9,C,Array/Greedy,Google
561,Longest Absolute File Path,388,Medium,49.2,8.9,C,String/Stack/DFS,Google
562,Longest Arithmetic Subsequence of Given Difference,1218,Medium,54.3,8.9,C,Array/Hash Table/DP,Google
563,Maximum Sum of 3 Non-Overlapping Subarrays,689,Hard,59.7,8.9,C,Array/DP,Google
564,Minimum Falling Path Sum,931,Medium,60.8,8.9,C,Array/DP/Matrix,Google
565,Minimum Interval to Include Each Query,1851,Hard,54.0,8.9,C,Array/Binary Search/Sorting/Heap,Google
566,New 21 Game,837,Medium,52.0,8.9,C,Math/DP/Sliding Window/Probability,Google
567,Number of 1 Bits,191,Easy,76.4,8.9,C,Divide&Conquer/Bit Manipulation,Google
568,K-th Smallest in Lexicographical Order,440,Hard,46.2,8.6,C,Trie/Math/DFS,Google
569,Max Chunks To Make Sorted,769,Medium,64.1,8.6,C,Array/Stack/Greedy/Sorting/Monotonic Stack,Google
570,Max Points on a Line,149,Hard,30.3,8.6,C,Array/Hash Table/Math/Geometry,Meta
571,Maximum Level Sum of a Binary Tree,1161,Medium,70.0,8.6,C,Tree/DFS/BFS,Google
572,Minimum Absolute Difference in BST,530,Easy,59.2,8.6,C,Tree/DFS/BST/BFS,Google
573,Minimum Domino Rotations For Equal Row,1007,Medium,56.5,8.6,C,Array/Greedy,Google
574,Path Sum III,437,Medium,46.3,8.6,C,Tree/DFS/Prefix Sum,Google
575,Range Sum Query 2D - Immutable,304,Medium,57.9,8.6,C,Array/Design/Matrix/Prefix Sum,Google
576,Snakes and Ladders,909,Medium,48.0,8.6,C,Array/BFS/Matrix,Google
577,Delete the Middle Node of a Linked List,2095,Medium,59.5,8.4,C,Linked List/Two Pointers,Google
578,Intersection of Two Arrays II,350,Easy,59.7,8.4,C,Array/Hash Table/Two Pointers/Sorting,Google
579,Longest Duplicate Substring,1044,Hard,31.1,8.4,C,String/Binary Search/Rolling Hash/Suffix Array,Google
580,Minimum Operations to Reduce X to Zero,1658,Medium,40.4,8.4,C,Array/Hash Table/Binary Search/Sliding Window/Prefix Sum,Google
581,Remove Duplicates from Sorted List II,82,Medium,51.3,8.4,C,Linked List/Two Pointers,Google
582,Convert Sorted List to Binary Search Tree,109,Medium,66.0,7.8,C,Linked List/Divide&Conquer/Tree/BST,Meta
583,Restore IP Addresses,93,Medium,55.3,7.8,C,String/Backtracking,Meta
584,2 Keys Keyboard,650,Medium,59.4,7.2,C,Math/Dynamic Programming,Uber
585,Amount of New Area Painted Each Day,2158,Hard,55.7,7.2,C,Array/Hash Table/Ordered Set,Uber
586,Amount of Time for Binary Tree to Be Infected,2385,Medium,65.6,7.2,C,Hash Table/Tree/DFS/BFS,Uber
587,Binary Tree Longest Consecutive Sequence II,549,Medium,50.1,7.2,C,Tree/DFS/Binary Tree,Uber
588,Bomb Enemy,361,Medium,52.8,7.2,C,Array/Dynamic Programming/Matrix,Uber
589,Cache With Time Limit,2622,Medium,76.2,7.2,C,Design/JavaScript,Uber
590,Can I Win,464,Medium,31.5,7.2,C,Math/Dynamic Programming/Bit Manipulation/Game Theory/Memoization,Uber
591,Check if the Rectangle Corner Is Reachable,3235,Hard,25.2,7.2,C,Array/Math/DFS/BFS/Union-Find,Uber
592,Cherry Pickup II,1463,Hard,72.5,7.2,C,Array/Dynamic Programming/Matrix,Uber
593,Complete Binary Tree Inserter,919,Medium,65.1,7.2,C,Tree/BFS/Design,Uber
594,Count Binary Substrings,696,Easy,70.5,7.2,C,Two Pointers/String,Uber
595,Count Different Palindromic Subsequences,730,Hard,48.0,7.2,C,String/Dynamic Programming,Uber
596,Count Integers in Intervals,2276,Hard,36.0,7.2,C,Design/Segment Tree/Ordered Set,Uber
597,Count Palindromic Subsequences,2484,Hard,41.3,7.2,C,String/Dynamic Programming,Uber
598,Count Prefix and Suffix Pairs II,3045,Hard,28.6,7.2,C,Array/String/Trie/Rolling Hash,Uber
599,Create Target Array in the Given Order,1389,Easy,86.5,7.2,C,Array/Simulation,Uber
600,Design A Leaderboard,1244,Medium,68.1,7.2,C,Hash Table/Design/Sorting,Uber
601,Design Search Autocomplete System,642,Hard,50.0,7.2,C,Hash Table/String/Trie/Design,Uber
602,Design Snake Game,353,Medium,40.0,7.2,C,Array/Hash Table/Design/Queue/Simulation,Uber
603,Design Twitter,355,Medium,45.0,7.2,C,Hash Table/Linked List/Design/Heap,Uber
604,Find All People With Secret,2092,Hard,48.4,7.2,C,DFS/BFS/Union-Find/Graph/Sorting,Uber
605,Find Critical and Pseudo-Critical Edges in Minimum Spanning Tree,1489,Hard,66.6,7.2,C,Union-Find/Graph/Sorting/MST,Uber
606,Find the Celebrity,277,Medium,49.0,7.2,C,Two Pointers/Graph/Interactive,Uber
607,Find the Maximum Length of Valid Subsequence II,3202,Medium,57.1,7.2,C,Array/Dynamic Programming,Uber
608,Find the Most Competitive Subsequence,1673,Medium,53.1,7.2,C,Array/Stack/Greedy/Monotonic Stack,Uber
609,Freedom Trail,514,Hard,59.4,7.2,C,String/Dynamic Programming/DFS/Breadth-First Search,Uber
610,Furthest Building You Can Reach,1642,Medium,51.0,7.2,C,Array/Greedy/Heap,Uber
611,Get Biggest Three Rhombus Sums in a Grid,1878,Medium,71.3,7.2,C,Array/Math/Sorting/Prefix Sum,Uber
612,Graph Connectivity With Threshold,1627,Hard,49.7,7.2,C,Array/Math/Union-Find/Number Theory,Uber
613,Human Traffic of Stadium,601,Hard,51.5,7.2,C,Database,Uber
614,IPO,502,Hard,53.6,7.2,C,Array/Greedy/Sorting/Heap,Uber
615,Insert Delete GetRandom O(1) - Duplicates allowed,381,Hard,36.7,7.2,C,Array/Hash Table/Math/Design,Uber
616,Integer Replacement,397,Medium,37.7,7.2,C,Dynamic Programming/Greedy/Bit Manipulation/Memoization,Uber
617,Kth Smallest Number in Multiplication Table,668,Hard,54.3,7.2,C,Math/Binary Search,Uber
618,Largest 1-Bordered Square,1139,Medium,52.2,7.2,C,Array/Dynamic Programming/Matrix,Uber
619,Linked List Components,817,Medium,58.0,7.2,C,Array/Hash Table/Linked List,Uber
620,Magnetic Force Between Two Balls,1552,Medium,72.3,7.2,C,Array/Binary Search/Sorting,Uber
621,Matchsticks to Square,473,Medium,42.0,7.2,C,Array/Dynamic Programming/Backtracking/Bit Manipulation,Uber
622,Maximize Sum Of Array After K Negations,1005,Easy,54.0,7.2,C,Array/Greedy/Sorting,Uber
623,Maximum Frequency Stack,895,Hard,66.9,7.2,C,Hash Table/Stack/Design,Uber
624,Maximum Manhattan Distance After K Changes,3443,Medium,54.2,7.2,C,Hash Table/Math/String/Counting,Uber
625,Maximum Number of Accepted Invitations,1820,Medium,52.7,7.2,C,Array/Graph/Matrix,Uber
626,Maximum Number of Points From Grid Queries,2503,Hard,59.3,7.2,C,Array/Two Pointers/BFS/Union-Find/Heap,Uber
627,Meeting Rooms,252,Easy,59.5,7.2,C,Array/Sorting,Uber
628,Meeting Scheduler,1229,Medium,55.2,7.2,C,Array/Two Pointers/Sorting,Uber
629,Minimize Malware Spread,924,Hard,43.3,7.2,C,Array/Hash Table/DFS/BFS/Union-Find,Uber
630,Minimize Malware Spread II,928,Hard,45.7,7.2,C,Array/Hash Table/DFS/BFS/Union-Find,Uber
631,Minimum Cost to Merge Stones,1000,Hard,46.4,7.2,C,Array/Dynamic Programming/Prefix Sum,Uber
632,Minimum Difference in Sums After Removal of Elements,2163,Hard,69.6,7.2,C,Array/Dynamic Programming/Heap,Uber
633,Minimum Jumps to Reach End via Prime Teleportation,3629,Medium,44.6,7.2,C,Array/Hash Table/Math/BFS,Uber
634,Minimum Number of Changes to Make Binary String Beautiful,2914,Medium,76.4,7.2,C,String,Uber
635,Minimum Number of Taps to Open to Water a Garden,1326,Hard,51.0,7.2,C,Array/Dynamic Programming/Greedy,Uber
636,My Calendar II,731,Medium,63.3,7.2,C,Array/Binary Search/Design/Prefix Sum,Uber
637,Number of Distinct Substrings in a String,1698,Medium,64.7,7.2,C,String/Trie/Rolling Hash/Suffix Array,Uber
638,Number of Subarrays That Match a Pattern I,3034,Medium,68.7,7.2,C,Array/Rolling Hash/String Matching,Uber
639,Number of Subarrays with Bounded Maximum,795,Medium,55.1,7.2,C,Array/Two Pointers,Uber
640,Ones and Zeroes,474,Medium,53.5,7.2,C,Array/String/Dynamic Programming,Uber
641,Paint House,256,Medium,64.5,7.2,C,Array/Dynamic Programming,Uber
642,Path Sum,112,Easy,54.5,7.2,C,Tree/DFS/BFS,Meta
643,Possible Bipartition,886,Medium,52.8,7.2,C,DFS/BFS/Union-Find/Graph,Uber
644,Process Restricted Friend Requests,2076,Hard,60.9,7.2,C,Union-Find/Graph,Uber
645,Promise Pool,2636,Medium,79.4,7.2,C,JavaScript/Concurrency,Uber
646,Put Marbles in Bags,2551,Hard,72.1,7.2,C,Array/Greedy/Sorting/Heap,Uber
647,Random Point in Non-overlapping Rectangles,497,Medium,40.0,7.2,C,Array/Math/Binary Search/Randomized,Uber
648,Rearranging Fruits,2561,Hard,57.3,7.2,C,Array/Hash Table/Greedy/Sorting,Uber
649,Remove Comments,722,Medium,40.2,7.2,C,Array/String,Uber
650,Replace Employee ID With The Unique Identifier,1378,Easy,83.6,7.2,C,Database,Uber
651,Shortest Path to Get All Keys,864,Hard,54.7,7.2,C,Array/Bit Manipulation/BFS/Matrix,Uber
652,Simple Bank System,2043,Medium,69.7,7.2,C,Array/Hash Table/Design/Simulation,Uber
653,Spiral Matrix III,885,Medium,84.6,7.2,C,Array/Matrix/Simulation,Uber
654,Stone Game II,1140,Medium,72.8,7.2,C,Array/Math/Dynamic Programming/Game Theory/Prefix Sum,Uber
655,Strange Printer,664,Hard,61.0,7.2,C,String/Dynamic Programming,Uber
656,Strobogrammatic Number II,247,Medium,53.5,7.2,C,Recursion/Math,Uber
657,Sum of Left Leaves,404,Easy,62.9,7.2,C,Tree/DFS/BFS,Uber
658,Task Scheduler II,2365,Medium,54.9,7.2,C,Array/Hash Table/Simulation,Uber
659,Path Sum II,113,Medium,61.8,5.9,C,Backtracking/Tree/DFS,Meta
660,Permutations II,47,Medium,63.0,5.3,C,Array/Backtracking/Sorting,Meta
661,Unique Binary Search Trees II,95,Medium,62.0,4.6,C,DP/Tree/BST/Backtracking,Meta
662,Pascal's Triangle II,119,Easy,67.1,4.1,C,Array/DP,Meta
663,Spiral Matrix II,59,Medium,74.7,3.9,C,Array/Matrix/Simulation,Meta
664,Binary Tree Level Order Traversal II,107,Medium,67.7,2.2,C,Tree/BFS/Binary Tree,Meta
